# بسم الله الرحمن الرحيم
# Sheikha Platform — منظومة اقتصادية إسلامية
# Built on Islamic Principles: الصدق • الأمانة • الإتقان

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://sheikha.top/sitemap.xml
Sitemap: https://sheikha.top/sitemap-ar.xml

# Priority Pages (Islamic Market)
Allow: /سوق-شيخة.html
Allow: /الشريعة-الاسلامية.html
Allow: /api/market/listings
Allow: /api/prices/realtime

# Clean Crawling (Islamic Transparency)
Crawl-delay: 1

# Quran: وَقُلِ اعْمَلُوا فَسَيَرَى اللَّهُ عَمَلَكُمْ (التوبة:105)
